,State,Year,Deaths
0, AK,2003,42.0
1, AK,2004,38.0
2, AK,2005,39.0
3, AK,2006,37.0
4, AK,2007,47.0
5, AK,2008,74.0
6, AK,2009,99.0
7, AK,2010,43.0
8, AK,2011,64.0
9, AK,2012,86.0
10, AK,2013,66.0
11, AK,2014,77.0
12, AK,2015,78.0
13, AL,2003,73.0
14, AL,2004,120.0
15, AL,2005,121.0
16, AL,2006,175.0
17, AL,2007,287.0
18, AL,2008,361.0
19, AL,2009,409.0
20, AL,2010,321.0
21, AL,2011,344.0
22, AL,2012,363.0
23, AL,2013,437.0
24, AL,2014,517.0
25, AL,2015,534.0
26, AR,2003,18.0
27, AR,2004,35.0
28, AR,2005,61.0
29, AR,2006,72.0
30, AR,2007,81.0
31, AR,2008,107.0
32, AR,2009,104.0
33, AR,2010,144.0
34, AR,2011,135.0
35, AR,2012,123.0
36, AR,2013,113.0
37, AR,2014,142.0
38, AR,2015,125.0
39, AZ,2003,593.0
40, AZ,2004,659.0
41, AZ,2005,715.0
42, AZ,2006,810.0
43, AZ,2007,868.0
44, AZ,2008,745.0
45, AZ,2009,922.0
46, AZ,2010,1025.0
47, AZ,2011,987.0
48, AZ,2012,1076.0
49, AZ,2013,1171.0
50, AZ,2014,1134.0
51, AZ,2015,1178.0
52, CA,2003,2809.0
53, CA,2004,2863.0
54, CA,2005,2971.0
55, CA,2006,3207.0
56, CA,2007,3614.0
57, CA,2008,3555.0
58, CA,2009,3782.0
59, CA,2010,3773.0
60, CA,2011,3948.0
61, CA,2012,3780.0
62, CA,2013,4223.0
63, CA,2014,4292.0
64, CA,2015,4412.0
65, CO,2003,361.0
66, CO,2004,370.0
67, CO,2005,438.0
68, CO,2006,481.0
69, CO,2007,556.0
70, CO,2008,565.0
71, CO,2009,581.0
72, CO,2010,497.0
73, CO,2011,674.0
74, CO,2012,612.0
75, CO,2013,679.0
76, CO,2014,714.0
77, CO,2015,727.0
78, CT,2003,278.0
79, CT,2004,279.0
80, CT,2005,243.0
81, CT,2006,358.0
82, CT,2007,374.0
83, CT,2008,341.0
84, CT,2009,366.0
85, CT,2010,316.0
86, CT,2011,359.0
87, CT,2012,399.0
88, CT,2013,543.0
89, CT,2014,591.0
90, CT,2015,777.0
91, DC,2003,90.0
92, DC,2004,80.0
93, DC,2005,70.0
94, DC,2006,85.0
95, DC,2007,61.0
96, DC,2008,48.0
97, DC,2009,24.0
98, DC,2010,71.0
99, DC,2011,79.0
100, DC,2012,71.0
101, DC,2013,101.0
102, DC,2014,80.0
103, DC,2015,114.0
104, DE,2003,64.0
105, DE,2004,50.0
106, DE,2005,37.0
107, DE,2006,52.0
108, DE,2007,60.0
109, DE,2008,97.0
110, DE,2009,117.0
111, DE,2010,117.0
112, DE,2011,139.0
113, DE,2012,122.0
114, DE,2013,143.0
115, DE,2014,168.0
116, DE,2015,180.0
117, FL,2003,1789.0
118, FL,2004,2007.0
119, FL,2005,2106.0
120, FL,2006,2303.0
121, FL,2007,2546.0
122, FL,2008,2660.0
123, FL,2009,2795.0
124, FL,2010,2748.0
125, FL,2011,2667.0
126, FL,2012,2299.0
127, FL,2013,2180.0
128, FL,2014,2448.0
129, FL,2015,3022.0
130, GA,2003,224.0
131, GA,2004,341.0
132, GA,2005,371.0
133, GA,2006,412.0
134, GA,2007,459.0
135, GA,2008,531.0
136, GA,2009,547.0
137, GA,2010,619.0
138, GA,2011,665.0
139, GA,2012,688.0
140, GA,2013,641.0
141, GA,2014,801.0
142, GA,2015,886.0
143, HI,2003,73.0
144, HI,2004,80.0
145, HI,2005,106.0
146, HI,2006,58.0
147, HI,2007,103.0
148, HI,2008,94.0
149, HI,2009,109.0
150, HI,2010,111.0
151, HI,2011,159.0
152, HI,2012,120.0
153, HI,2013,129.0
